collections_activity_id,invoice_id,customer_id,activity_date,activity_type,owner,promise_to_pay_date,promised_amount,outcome,next_step,escalation_level,created_at
COL-000001,INV-000001,CUST-0002,2026-05-05,Call,E. Moreau,,,Dispute raised,Follow up,0,2026-05-31
COL-000002,INV-000001,CUST-0002,2026-04-23,Email,E. Moreau,,,Left message,Send statement,0,2026-05-31
COL-000003,INV-000004,CUST-0002,2026-05-09,Email,E. Moreau,,,No response,Escalate,2,2026-05-31
COL-000004,INV-000005,CUST-0002,2026-05-02,Call,E. Moreau,2026-06-24,1329.73,Promise to pay,Follow up,0,2026-05-31
COL-000005,INV-000005,CUST-0002,2026-05-08,Call,E. Moreau,,,Left message,Follow up,1,2026-05-31
COL-000006,INV-000005,CUST-0002,2026-04-25,Dunning notice,E. Moreau,2026-05-23,1422.89,Promise to pay,Follow up,2,2026-05-31
COL-000007,INV-000006,CUST-0002,2026-04-19,Call,E. Moreau,,,Dispute raised,Follow up,1,2026-05-31
COL-000008,INV-000006,CUST-0002,2026-04-24,Email,E. Moreau,,,Left message,Escalate,0,2026-05-31
COL-000009,INV-000006,CUST-0002,2026-05-28,Call,E. Moreau,,,No response,Follow up,0,2026-05-31
COL-000010,INV-000008,CUST-0002,2026-05-09,Email,E. Moreau,,,No response,Follow up,1,2026-05-31
COL-000011,INV-000011,CUST-0002,2026-05-17,Dunning notice,E. Moreau,,,Dispute raised,Follow up,1,2026-05-31
COL-000012,INV-000017,CUST-0004,2026-04-25,Dunning notice,G. Haddad,,,No response,Follow up,2,2026-05-31
COL-000013,INV-000018,CUST-0004,2026-05-17,Email,G. Haddad,,,Paid,Follow up,0,2026-05-31
COL-000014,INV-000018,CUST-0004,2026-05-22,Email,G. Haddad,,,Left message,Escalate,1,2026-05-31
COL-000015,INV-000018,CUST-0004,2026-04-25,Call,G. Haddad,,,Dispute raised,Send statement,0,2026-05-31
COL-000016,INV-000028,CUST-0007,2026-05-26,Email,A. Romero,,,Dispute raised,Follow up,0,2026-05-31
COL-000017,INV-000030,CUST-0007,2026-05-03,Call,A. Romero,,,Paid,Escalate,0,2026-05-31
COL-000018,INV-000030,CUST-0007,2026-05-17,Call,A. Romero,,,Left message,Escalate,1,2026-05-31
COL-000019,INV-000031,CUST-0007,2026-04-29,Email,A. Romero,,,Left message,Escalate,0,2026-05-31
COL-000020,INV-000031,CUST-0007,2026-05-02,Dunning notice,A. Romero,2026-06-13,1925.39,Promise to pay,Follow up,2,2026-05-31
COL-000021,INV-000033,CUST-0007,2026-05-23,Email,A. Romero,2026-06-07,368.07,Promise to pay,Escalate,1,2026-05-31
COL-000022,INV-000039,CUST-0007,2026-04-22,Dunning notice,A. Romero,,,Dispute raised,Send statement,1,2026-05-31
COL-000023,INV-000039,CUST-0007,2026-05-12,Escalation,A. Romero,2026-06-20,10790.35,Promise to pay,Send statement,1,2026-05-31
COL-000024,INV-000039,CUST-0007,2026-04-23,Email,A. Romero,2026-06-11,9242.5,Promise to pay,Follow up,1,2026-05-31
COL-000025,INV-000043,CUST-0007,2026-04-29,Call,A. Romero,,,Dispute raised,Follow up,1,2026-05-31
COL-000026,INV-000043,CUST-0007,2026-05-26,Dunning notice,A. Romero,,,Left message,Follow up,2,2026-05-31
COL-000027,INV-000048,CUST-0009,2026-05-17,Call,M. Silva,,,Dispute raised,Escalate,0,2026-05-31
COL-000028,INV-000051,CUST-0010,2026-05-28,Call,L. Okafor,,,No response,Follow up,1,2026-05-31
COL-000029,INV-000051,CUST-0010,2026-05-23,Email,L. Okafor,2026-05-14,4850.03,Promise to pay,Escalate,0,2026-05-31
COL-000030,INV-000055,CUST-0013,2026-05-12,Escalation,D. Fischer,2026-06-14,212854.83,Promise to pay,Send statement,0,2026-05-31
COL-000031,INV-000060,CUST-0016,2026-04-28,Call,K. Sato,2026-06-22,2478.1,Promise to pay,Follow up,0,2026-05-31
COL-000032,INV-000060,CUST-0016,2026-05-05,Email,K. Sato,2026-06-25,1697.14,Promise to pay,Escalate,0,2026-05-31
COL-000033,INV-000060,CUST-0016,2026-05-05,Dunning notice,K. Sato,2026-05-25,2200.05,Promise to pay,Follow up,0,2026-05-31
COL-000034,INV-000061,CUST-0016,2026-04-24,Dunning notice,K. Sato,,,No response,Send statement,1,2026-05-31
COL-000035,INV-000061,CUST-0016,2026-05-11,Email,K. Sato,,,No response,Send statement,0,2026-05-31
COL-000036,INV-000061,CUST-0016,2026-05-20,Call,K. Sato,2026-06-06,506.39,Promise to pay,Send statement,0,2026-05-31
COL-000037,INV-000064,CUST-0016,2026-05-09,Email,K. Sato,,,No response,Send statement,0,2026-05-31
COL-000038,INV-000064,CUST-0016,2026-05-27,Email,K. Sato,,,Paid,Follow up,0,2026-05-31
COL-000039,INV-000064,CUST-0016,2026-04-16,Dunning notice,K. Sato,,,No response,Escalate,0,2026-05-31
COL-000040,INV-000067,CUST-0016,2026-04-21,Call,K. Sato,,,No response,Follow up,0,2026-05-31
COL-000041,INV-000068,CUST-0016,2026-04-29,Call,K. Sato,,,Left message,Follow up,0,2026-05-31
COL-000042,INV-000068,CUST-0016,2026-05-17,Email,K. Sato,,,No response,Escalate,0,2026-05-31
COL-000043,INV-000070,CUST-0016,2026-05-14,Email,K. Sato,,,No response,Escalate,1,2026-05-31
COL-000044,INV-000071,CUST-0016,2026-04-25,Call,K. Sato,2026-05-17,1800.05,Promise to pay,Follow up,0,2026-05-31
COL-000045,INV-000072,CUST-0016,2026-04-28,Email,K. Sato,,,Paid,Follow up,1,2026-05-31
COL-000046,INV-000072,CUST-0016,2026-05-03,Call,K. Sato,,,Left message,Follow up,2,2026-05-31
COL-000047,INV-000072,CUST-0016,2026-05-30,Email,K. Sato,,,Left message,Follow up,0,2026-05-31
COL-000048,INV-000076,CUST-0016,2026-05-05,Call,K. Sato,,,No response,Send statement,0,2026-05-31
COL-000049,INV-000076,CUST-0016,2026-05-30,Email,K. Sato,,,No response,Send statement,2,2026-05-31
COL-000050,INV-000077,CUST-0016,2026-04-27,Dunning notice,K. Sato,2026-06-23,472.39,Promise to pay,Follow up,0,2026-05-31
COL-000051,INV-000077,CUST-0016,2026-05-28,Email,K. Sato,,,No response,Follow up,1,2026-05-31
COL-000052,INV-000079,CUST-0016,2026-05-03,Dunning notice,K. Sato,,,Dispute raised,Follow up,2,2026-05-31
COL-000053,INV-000080,CUST-0016,2026-05-14,Dunning notice,K. Sato,,,No response,Follow up,0,2026-05-31
COL-000054,INV-000080,CUST-0016,2026-05-23,Email,K. Sato,2026-05-18,412.97,Promise to pay,Follow up,0,2026-05-31
COL-000055,INV-000080,CUST-0016,2026-04-30,Email,K. Sato,,,Left message,Follow up,1,2026-05-31
COL-000056,INV-000082,CUST-0016,2026-04-17,Call,K. Sato,2026-05-24,363.82,Promise to pay,Escalate,1,2026-05-31
COL-000057,INV-000083,CUST-0016,2026-05-10,Call,K. Sato,2026-06-19,107.02,Promise to pay,Send statement,0,2026-05-31
COL-000058,INV-000083,CUST-0016,2026-05-01,Dunning notice,K. Sato,,,Left message,Follow up,0,2026-05-31
COL-000059,INV-000089,CUST-0020,2026-05-06,Call,G. Haddad,,,No response,Follow up,0,2026-05-31
COL-000060,INV-000089,CUST-0020,2026-04-26,Dunning notice,G. Haddad,,,Dispute raised,Follow up,2,2026-05-31
COL-000061,INV-000096,CUST-0021,2026-04-27,Call,V. Petrov,2026-06-06,127734.99,Promise to pay,Escalate,1,2026-05-31
COL-000062,INV-000096,CUST-0021,2026-05-15,Call,V. Petrov,,,No response,Follow up,1,2026-05-31
COL-000063,INV-000098,CUST-0021,2026-04-27,Call,V. Petrov,,,Left message,Send statement,1,2026-05-31
COL-000064,INV-000098,CUST-0021,2026-05-17,Call,V. Petrov,,,No response,Follow up,0,2026-05-31
COL-000065,INV-000098,CUST-0021,2026-05-21,Escalation,V. Petrov,,,No response,Follow up,0,2026-05-31
