period,customer_id,contract_id,legal_entity,currency,opening_deferred_revenue,billings,recognized_revenue,adjustments,fx_impact,closing_deferred_revenue
2025-09,CUST-0002,CTR-00003,Acme US Inc,USD,0.0,0.0,2875.0,0.0,0.0,-2875.0
2025-10,CUST-0002,CTR-00003,Acme US Inc,USD,-2875.0,8625.0,2875.0,0.0,0.0,2875.0
2025-11,CUST-0002,CTR-00003,Acme US Inc,USD,2875.0,0.0,2875.0,0.0,0.0,0.0
2025-12,CUST-0002,CTR-00003,Acme US Inc,USD,0.0,0.0,2875.0,0.0,0.0,-2875.0
2026-01,CUST-0002,CTR-00003,Acme US Inc,USD,-2875.0,6900.0,2300.0,0.0,0.0,1725.0
2026-02,CUST-0002,CTR-00003,Acme US Inc,USD,1725.0,0.0,2300.0,0.0,0.0,-575.0
2026-03,CUST-0002,CTR-00003,Acme US Inc,USD,-575.0,0.0,2300.0,0.0,0.0,-2875.0
2026-04,CUST-0002,CTR-00003,Acme US Inc,USD,-2875.0,13800.0,4600.0,0.0,0.0,6325.0
2026-05,CUST-0002,CTR-00003,Acme US Inc,USD,6325.0,0.0,4600.0,0.0,0.0,1725.0
2025-07,CUST-0002,CTR-00004,Acme US Inc,USD,0.0,2508.33,2508.33,0.0,0.0,3100.0
2025-08,CUST-0002,CTR-00004,Acme US Inc,USD,0.0,2508.33,2508.33,0.0,0.0,0.0
2025-09,CUST-0002,CTR-00004,Acme US Inc,USD,0.0,0.0,2508.33,0.0,0.0,-2508.33
2025-10,CUST-0002,CTR-00004,Acme US Inc,USD,-2508.33,5016.66,2508.33,0.0,0.0,0.0
2025-11,CUST-0002,CTR-00004,Acme US Inc,USD,0.0,2508.33,2508.33,0.0,0.0,0.0
2026-01,CUST-0002,CTR-00004,Acme US Inc,USD,0.0,2508.33,2508.33,0.0,0.0,0.0
2026-02,CUST-0002,CTR-00004,Acme US Inc,USD,0.0,2508.33,2508.33,0.0,0.0,0.0
2026-03,CUST-0002,CTR-00004,Acme US Inc,USD,0.0,2508.33,2508.33,0.0,0.0,0.0
2026-04,CUST-0002,CTR-00004,Acme US Inc,USD,0.0,2508.33,2508.33,0.0,0.0,0.0
2026-05,CUST-0002,CTR-00004,Acme US Inc,USD,0.0,2508.33,2508.33,0.0,0.0,0.0
2025-12,CUST-0003,CTR-00005,Acme EU GmbH,EUR,0.0,7592.59,632.72,0.0,0.0,6959.87
2026-01,CUST-0003,CTR-00005,Acme EU GmbH,EUR,6959.87,0.0,632.72,0.0,0.0,6327.15
2026-02,CUST-0003,CTR-00005,Acme EU GmbH,EUR,6327.15,0.0,632.72,0.0,0.0,5694.43
2026-03,CUST-0003,CTR-00005,Acme EU GmbH,EUR,5694.43,0.0,632.72,0.0,0.0,5061.71
2026-04,CUST-0003,CTR-00005,Acme EU GmbH,EUR,5061.71,7592.59,1265.44,0.0,0.0,11388.86
2026-05,CUST-0003,CTR-00005,Acme EU GmbH,EUR,11388.86,0.0,1265.44,0.0,0.0,10123.42
2026-02,CUST-0003,CTR-00006,Acme EU GmbH,EUR,0.0,1597.22,532.41,0.0,0.0,1064.81
2026-03,CUST-0003,CTR-00006,Acme EU GmbH,EUR,1064.81,0.0,532.41,0.0,0.0,532.4
2026-04,CUST-0003,CTR-00006,Acme EU GmbH,EUR,532.4,1597.22,1064.82,0.0,0.0,1064.8
2026-05,CUST-0003,CTR-00006,Acme EU GmbH,EUR,1064.8,1597.22,1064.82,0.0,0.0,1597.2
2025-11,CUST-0004,CTR-00007,Acme US Inc,USD,0.0,27772.14,27772.14,0.0,0.0,0.0
2025-12,CUST-0004,CTR-00007,Acme US Inc,USD,0.0,29063.06,29063.06,0.0,0.0,0.0
2026-01,CUST-0004,CTR-00007,Acme US Inc,USD,0.0,0.0,30196.04,0.0,0.0,-30196.04
2026-02,CUST-0004,CTR-00007,Acme US Inc,USD,-30196.04,50902.42,20706.38,0.0,0.0,-0.0
2026-04,CUST-0004,CTR-00007,Acme US Inc,USD,0.0,17794.04,17794.04,0.0,0.0,0.0
2026-05,CUST-0004,CTR-00007,Acme US Inc,USD,0.0,20756.55,20756.55,0.0,0.0,0.0
2025-08,CUST-0004,CTR-00009,Acme US Inc,USD,0.0,443263.57,443263.57,0.0,0.0,0.0
2025-08,CUST-0005,CTR-00012,Acme US Inc,USD,0.0,79900.0,79900.0,0.0,0.0,0.0
2025-07,CUST-0006,CTR-00014,Acme US Inc,USD,0.0,16400.0,16400.0,0.0,0.0,0.0
2025-06,CUST-0007,CTR-00015,Acme US Inc,USD,0.0,3801.34,3801.34,0.0,0.0,0.0
2025-07,CUST-0007,CTR-00015,Acme US Inc,USD,0.0,3925.03,3925.03,0.0,0.0,0.0
2025-08,CUST-0007,CTR-00015,Acme US Inc,USD,0.0,3525.66,3525.66,0.0,0.0,0.0
2025-09,CUST-0007,CTR-00015,Acme US Inc,USD,0.0,5299.38,5299.38,0.0,0.0,0.0
2025-10,CUST-0007,CTR-00015,Acme US Inc,USD,0.0,3917.68,3917.68,0.0,0.0,0.0
2025-11,CUST-0007,CTR-00015,Acme US Inc,USD,0.0,3176.3,3176.3,0.0,0.0,0.0
2026-01,CUST-0007,CTR-00015,Acme US Inc,USD,0.0,0.0,4312.84,0.0,0.0,-4312.84
2026-02,CUST-0007,CTR-00015,Acme US Inc,USD,-4312.84,8486.6,4173.76,0.0,0.0,0.0
2026-03,CUST-0007,CTR-00015,Acme US Inc,USD,0.0,5127.21,5127.21,0.0,0.0,0.0
2026-04,CUST-0007,CTR-00015,Acme US Inc,USD,0.0,3958.62,3958.62,0.0,0.0,0.0
2026-05,CUST-0007,CTR-00015,Acme US Inc,USD,0.0,4697.7,4697.7,0.0,0.0,0.0
2025-05,CUST-0007,CTR-00016,Acme US Inc,USD,0.0,17803.15,17803.15,0.0,0.0,1500.0
2025-06,CUST-0007,CTR-00016,Acme US Inc,USD,0.0,14712.17,14712.17,0.0,0.0,0.0
2025-07,CUST-0007,CTR-00016,Acme US Inc,USD,0.0,15506.35,15506.35,0.0,0.0,0.0
2025-10,CUST-0007,CTR-00016,Acme US Inc,USD,0.0,26234.78,26234.78,0.0,0.0,0.0
2025-11,CUST-0007,CTR-00016,Acme US Inc,USD,0.0,15690.22,15690.22,0.0,0.0,0.0
2025-12,CUST-0007,CTR-00016,Acme US Inc,USD,0.0,13065.82,13065.82,0.0,0.0,0.0
2026-01,CUST-0007,CTR-00016,Acme US Inc,USD,0.0,14087.55,14087.55,0.0,0.0,0.0
2026-02,CUST-0007,CTR-00016,Acme US Inc,USD,0.0,18784.5,18784.5,0.0,0.0,0.0
2026-03,CUST-0007,CTR-00016,Acme US Inc,USD,0.0,0.0,14012.83,0.0,0.0,-14012.83
2026-04,CUST-0007,CTR-00016,Acme US Inc,USD,-14012.83,32482.51,18469.68,0.0,0.0,0.0
2025-08,CUST-0008,CTR-00017,Acme EU GmbH,EUR,0.0,76481.48,76481.48,0.0,0.0,0.0
2026-03,CUST-0009,CTR-00018,Acme EU GmbH,EUR,0.0,730845.75,730845.75,0.0,0.0,0.0
2025-07,CUST-0010,CTR-00021,Acme US Inc,USD,0.0,7675.0,2558.33,0.0,0.0,5116.67
2025-08,CUST-0010,CTR-00021,Acme US Inc,USD,5116.67,0.0,2558.33,0.0,0.0,2558.34
2025-09,CUST-0010,CTR-00021,Acme US Inc,USD,2558.34,0.0,2558.33,0.0,0.0,0.01
2025-10,CUST-0010,CTR-00021,Acme US Inc,USD,0.01,7675.0,2558.33,0.0,0.0,5116.68
2025-11,CUST-0010,CTR-00021,Acme US Inc,USD,5116.68,0.0,2558.33,0.0,0.0,2558.35
2025-12,CUST-0010,CTR-00021,Acme US Inc,USD,2558.35,0.0,2558.33,0.0,0.0,0.02
2026-01,CUST-0010,CTR-00021,Acme US Inc,USD,0.02,7675.0,2558.33,0.0,0.0,5116.69
2026-02,CUST-0010,CTR-00021,Acme US Inc,USD,5116.69,0.0,2558.33,0.0,0.0,2558.36
