payment_id,customer_id,payment_date,payment_amount,currency,payment_method,bank_receipt_id,remittance_reference,payer_name,payment_status,created_at
PMT-000001,CUST-0002,2025-12-06,5428.81,USD,Wire,BR-000001,INV-000001,Lumen Foods,received,2025-12-06
PMT-000002,CUST-0002,2026-03-17,6900.0,USD,Wire,BR-000002,INV-000002,Lumen Foods,received,2026-03-17
PMT-000003,CUST-0002,2026-05-31,6900.0,USD,Wire,BR-000003,INV-000003,Lumen Foods,received,2026-05-31
PMT-000004,CUST-0002,2025-08-25,2884.58,USD,ACH,,INV-000004,Lumen Foods,received,2025-08-25
PMT-000005,CUST-0002,2025-12-01,2508.33,USD,ACH,BR-000004,INV-000007,Lumen Foods,received,2025-12-01
PMT-000006,CUST-0002,2026-01-19,2858.75,EUR,ACH,BR-000005,INV-000008,Lumen Foods,received,2026-01-19
PMT-000007,CUST-0002,2026-03-02,2508.33,USD,ACH,BR-000006,INV-000009,Lumen Foods,received,2026-03-02
PMT-000008,CUST-0002,2026-04-27,1827.45,USD,Wire,BR-000007,INV-000010,Lumen Foods,received,2026-04-27
PMT-000009,CUST-0002,2026-05-25,2508.33,USD,Wire,BR-000008,INV-000012,Lumen Foods,received,2026-05-25
PMT-000010,CUST-0003,2026-02-24,9111.11,EUR,Check,BR-000009,INV-000014,Pioneer Mobility,received,2026-02-24
PMT-000011,CUST-0003,2026-04-02,1916.66,EUR,Wire,BR-000010,INV-000015,Pioneer Mobility,received,2026-04-02
PMT-000012,CUST-0004,2026-01-30,23254.62,USD,Check,BR-000011,INV-000017,Solstice Group,received,2026-01-30
PMT-000013,CUST-0004,2026-03-27,19206.71,USD,Wire,BR-000012,INV-000019,Solstice Group,received,2026-03-27
PMT-000014,CUST-0004,2026-05-22,20706.38,USD,Wire,BR-000013,INV-000020,Solstice Group,received,2026-05-22
PMT-000015,CUST-0004,2025-10-22,509753.11,USD,ACH,BR-000014,INV-000023,Solstice Group,received,2025-10-22
PMT-000016,CUST-0005,2025-10-10,79900.0,USD,Card,BR-000015,INV-000024,Ironclad Health,received,2025-10-10
PMT-000017,CUST-0006,2025-09-24,16400.0,USD,Wire,BR-000016,INV-000025,Orchard Robotics,received,2025-09-24
PMT-000018,CUST-0007,2025-08-16,3801.34,USD,Wire,BR-000017,INV-000026,Sterling Ventures,received,2025-08-16
PMT-000019,CUST-0007,2025-10-14,4554.08,USD,Wire,BR-000018,INV-000027,Sterling Ventures,received,2025-10-14
PMT-000020,CUST-0007,2025-11-27,5299.38,USD,Wire,BR-000019,INV-000029,Sterling Ventures,received,2025-11-27
PMT-000021,CUST-0007,2026-01-08,3917.68,USD,Check,BR-000020,INV-000030,Sterling Ventures,received,2026-01-08
PMT-000022,CUST-0007,2026-04-22,4312.84,USD,ACH,BR-000021,INV-000032,Sterling Ventures,received,2026-04-22
PMT-000023,CUST-0007,2026-04-28,3728.23,USD,ACH,BR-000022,INV-000033,Sterling Ventures,received,2026-04-28
PMT-000024,CUST-0007,2026-05-31,5127.21,USD,ACH,BR-000023,INV-000034,Sterling Ventures,received,2026-05-31
PMT-000025,CUST-0007,2025-08-12,17803.15,EUR,Wire,BR-000024,INV-000037,Sterling Ventures,received,2025-08-12
PMT-000026,CUST-0007,2025-09-20,14712.17,USD,Wire,BR-000025,INV-000038,Sterling Ventures,received,2025-09-20
PMT-000027,CUST-0007,2025-10-09,15506.35,USD,Wire,,INV-000039,Sterling Ventures,received,2025-10-09
PMT-000028,CUST-0007,2026-01-17,13117.39,USD,Wire,BR-000026,INV-000040,Sterling Ventures,received,2026-01-17
PMT-000029,CUST-0007,2026-01-10,15690.22,USD,Wire,BR-000027,INV-000041,Sterling Ventures,received,2026-01-10
PMT-000030,CUST-0007,2026-02-24,15025.69,USD,ACH,BR-000028,INV-000042,Sterling Ventures,received,2026-02-24
PMT-000031,CUST-0007,2026-05-17,18784.5,USD,Check,BR-000029,INV-000044,Sterling Ventures,received,2026-05-17
PMT-000032,CUST-0007,2026-05-31,16401.49,USD,Wire,BR-000030,INV-000045,Sterling Ventures,received,2026-05-31
PMT-000033,CUST-0008,2025-10-01,91777.78,EUR,ACH,BR-000031,INV-000047,Tideline Holdings,received,2025-10-01
PMT-000034,CUST-0009,2026-04-28,712633.02,EUR,ACH,BR-000032,INV-000048,Northwind Media,received,2026-04-28
PMT-000035,CUST-0010,2025-09-26,7675.0,USD,Wire,BR-000033,INV-000049,Summit Networks,received,2025-09-26
PMT-000036,CUST-0010,2025-11-28,7675.0,USD,Wire,BR-000034,INV-000050,Summit Networks,received,2025-11-28
PMT-000037,CUST-0010,2026-03-06,7675.0,USD,ACH,BR-000035,INV-000051,Summit Networks,received,2026-03-06
PMT-000038,CUST-0010,2026-05-31,8826.25,USD,ACH,BR-000036,INV-000052,Summit Networks,received,2026-05-31
PMT-000039,CUST-0011,2025-09-24,241889.76,GBP,Wire,BR-000037,INV-000053,Lumen Labs,received,2025-09-24
PMT-000040,CUST-0012,2025-10-23,5850.0,USD,Wire,BR-000038,INV-000054,Pioneer Retail,received,2025-10-23
PMT-000041,CUST-0013,2025-09-30,470551.18,GBP,ACH,BR-000039,INV-000056,Solstice Energy,received,2025-09-30
PMT-000042,CUST-0013,2025-11-13,470551.18,GBP,Wire,BR-000040,INV-000057,Solstice Energy,received,2025-11-13
PMT-000043,CUST-0014,2026-03-19,8415000.01,ARS,Wire,BR-000041,INV-000058,Ironclad Studios,received,2026-03-19
PMT-000044,CUST-0014,2026-03-18,8415000.01,ARS,Wire,BR-000042,INV-000059,Ironclad Studios,received,2026-03-18
PMT-000045,CUST-0016,2026-03-10,2294.25,USD,Wire,BR-000043,INV-000061,Sterling Capital,received,2026-03-10
PMT-000046,CUST-0016,2026-03-25,2021.5,USD,ACH,BR-000044,INV-000062,Sterling Capital,received,2026-03-25
PMT-000047,CUST-0016,2026-05-01,3519.56,USD,ACH,BR-000045,INV-000063,Sterling Capital,received,2026-05-01
PMT-000048,CUST-0016,2025-10-29,1614.88,EUR,ACH,BR-000046,INV-000066,Sterling Capital,received,2025-10-29
PMT-000049,CUST-0016,2026-03-06,1793.51,USD,ACH,BR-000047,INV-000069,Sterling Capital,received,2026-03-06
PMT-000050,CUST-0016,2026-05-10,1911.72,USD,ACH,,INV-000071,Sterling Capital,received,2026-05-10
PMT-000051,CUST-0016,2025-10-03,4500.0,USD,Check,BR-000048,INV-000074,Sterling Capital,received,2025-10-03
PMT-000052,CUST-0016,2025-09-04,581.21,USD,ACH,BR-000049,INV-000075,Sterling Capital,received,2025-09-04
PMT-000053,CUST-0016,2025-10-03,599.62,USD,ACH,BR-000050,INV-000077,Sterling Capital,received,2025-10-03
PMT-000054,CUST-0016,2025-11-30,540.68,USD,ACH,BR-000051,INV-000078,Sterling Capital,received,2025-11-30
PMT-000055,CUST-0016,2026-04-29,429.8,USD,Card,BR-000052,INV-000081,Sterling Capital,received,2026-04-29
PMT-000056,CUST-0016,2026-05-31,335.71,USD,Wire,BR-000053,INV-000083,Sterling Capital,received,2026-05-31
