contract_id,opportunity_id,customer_id,signed_date,contract_start_date,contract_end_date,contract_value,arr_amount,currency,legal_entity,billing_model,billing_frequency,revenue_recognition_method,performance_obligation_count,payment_terms,auto_renew_flag,po_required_flag,non_standard_terms_flag,contract_status,source_system
CTR-00001,OPP-00001,CUST-0001,2026-05-30,2026-05-30,2027-04-30,12989000.0,12989000.0,BRL,Acme Brasil Ltda,subscription,monthly,ratable,1,NET30,0,1,0,active,CLM
CTR-00002,OPP-00002,CUST-0001,2025-04-30,2025-04-30,2028-03-30,7344500.0,0.0,BRL,Acme Brasil Ltda,services,one-time,as_delivered,1,NET30,1,1,0,active,CLM
CTR-00003,OPP-00004,CUST-0001,2025-04-30,2025-04-30,2026-03-30,14922000.0,14922000.0,BRL,Acme Brasil Ltda,subscription,annual,ratable,1,NET30,1,1,0,expired,CLM
CTR-00004,OPP-00005,CUST-0001,2026-04-30,2026-04-30,2028-03-30,1968500.0,0.0,BRL,Acme Brasil Ltda,services,one-time,as_delivered,1,NET30,0,1,1,active,CLM
CTR-00005,OPP-00006,CUST-0001,2025-07-30,2025-07-30,2028-06-30,8411500.0,0.0,BRL,Acme Brasil Ltda,services,one-time,as_delivered,2,NET30,1,1,1,active,CLM
CTR-00006,OPP-00008,CUST-0002,2026-06-30,2026-06-30,2028-05-30,32000.0,32000.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00007,OPP-00010,CUST-0002,2025-03-30,2025-03-30,2028-02-29,22800.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET30,1,0,0,active,CLM
CTR-00008,OPP-00011,CUST-0002,2025-08-30,2025-08-30,2026-07-30,35400.0,35400.0,USD,Acme US Inc,usage,annual,point_in_time,1,NET30,0,0,1,active,CLM
CTR-00009,OPP-00012,CUST-0003,2026-06-30,2026-06-30,2029-05-30,27400.0,27400.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET45,0,0,1,active,CLM
CTR-00010,OPP-00014,CUST-0003,2026-04-30,2026-04-30,2028-03-30,18300.0,18300.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET45,1,0,0,active,CLM
CTR-00011,OPP-00018,CUST-0004,2025-10-30,2025-10-30,2028-09-30,622413.79,622413.79,MXN,Acme Mexico SA,usage,quarterly,point_in_time,1,NET45,0,0,0,suspended,CLM
CTR-00012,OPP-00019,CUST-0005,2026-06-30,2026-06-30,2028-05-30,16666.67,16666.67,EUR,Acme EU GmbH,usage,monthly,point_in_time,1,NET45,1,1,0,active,CLM
CTR-00013,OPP-00020,CUST-0005,2025-11-30,2025-11-30,2026-10-30,3518.52,0.0,EUR,Acme EU GmbH,services,one-time,as_delivered,2,NET45,0,1,0,active,CLM
CTR-00014,OPP-00021,CUST-0005,2025-03-30,2025-03-30,2026-02-28,19814.81,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,1,NET45,1,1,0,expired,CLM
CTR-00015,OPP-00023,CUST-0006,2026-06-30,2026-06-30,2029-05-30,1096377.95,1096377.95,GBP,Acme UK Ltd,usage,quarterly,point_in_time,1,NET45,1,0,0,active,CLM
CTR-00016,OPP-00026,CUST-0007,2025-08-30,2025-08-30,2026-07-30,28300.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET15,1,0,0,active,CLM
CTR-00017,OPP-00027,CUST-0007,2025-07-30,2025-07-30,2027-06-30,264600.0,132300.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET15,1,0,0,active,CLM
CTR-00018,OPP-00028,CUST-0007,2026-02-28,2026-02-28,2028-01-28,140800.0,70400.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET15,0,0,0,active,CLM
CTR-00019,OPP-00029,CUST-0007,2025-11-30,2025-11-30,2028-10-30,113700.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,3,NET15,1,0,0,expired,CLM
CTR-00020,OPP-00030,CUST-0007,2025-07-30,2025-07-30,2027-06-30,22100.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET15,0,0,0,active,CLM
