customer_id,customer_name,parent_customer_id,region,country,legal_entity,customer_segment,customer_status,default_currency,payment_terms,credit_limit,credit_status,tax_profile,po_required_flag,sales_owner,revops_owner,collections_owner,risk_tier,created_date,last_review_date
CUST-0001,Summit Logistics,,LATAM,BR,Acme Brasil Ltda,Strategic,churned,BRL,NET30,26435000.0,ok,BR-ICMS,1,J. Park,D. Fischer,N. Costa,low,2023-07-01,2026-02-28
CUST-0002,Lumen Foods,,NA,US,Acme US Inc,SMB,active,USD,NET30,36000.0,ok,US-Sales-Tax,0,M. Silva,P. Alvarez,E. Moreau,low,2024-12-01,2025-12-30
CUST-0003,Pioneer Mobility,,NA,US,Acme US Inc,SMB,active,USD,NET45,64000.0,ok,US-Sales-Tax,0,L. Okafor,R. Brooks,C. Bianchi,high,2025-01-01,2026-01-30
CUST-0004,Solstice Group,,LATAM,MX,Acme Mexico SA,SMB,credit-hold,MXN,NET45,1224137.93,hold,MX-IVA,0,T. Nguyen,K. Sato,G. Haddad,low,2025-02-01,2025-11-30
CUST-0005,Ironclad Health,,EMEA,ES,Acme EU GmbH,SMB,active,EUR,NET45,59259.26,ok,EU-VAT,1,S. Cohen,N. Costa,V. Petrov,medium,2024-02-01,2026-06-30
CUST-0006,Orchard Robotics,CUST-0001,EMEA,GB,Acme UK Ltd,Strategic,active,GBP,NET45,2565354.33,watch,UK-VAT,0,D. Fischer,E. Moreau,F. Dubois,low,2023-07-01,2026-02-28
CUST-0007,Sterling Ventures,,NA,US,Acme US Inc,Mid-Market,active,USD,NET15,250000.0,ok,US-Sales-Tax,0,P. Alvarez,C. Bianchi,A. Romero,low,2023-04-01,2025-12-30
CUST-0008,Tideline Holdings,,NA,US,Acme US Inc,Strategic,active,USD,NET30,2898000.0,watch,US-Sales-Tax,0,R. Brooks,G. Haddad,J. Park,low,2025-07-01,2026-06-30
CUST-0009,Northwind Media,CUST-0001,EMEA,GB,Acme UK Ltd,Strategic,active,GBP,NET30,5426771.65,ok,UK-VAT,1,K. Sato,V. Petrov,M. Silva,low,2024-03-01,2025-10-30
CUST-0010,Summit Networks,,NA,US,Acme US Inc,Strategic,credit-hold,USD,NET30,3235000.0,hold,US-Sales-Tax,1,N. Costa,F. Dubois,L. Okafor,low,2024-06-01,2025-10-30
CUST-0011,Lumen Labs,,LATAM,AR,Acme Argentina SA,SMB,active,ARS,NET60,48181818.18,ok,AR-IVA,0,E. Moreau,A. Romero,T. Nguyen,high,2025-05-01,2025-09-30
CUST-0012,Pioneer Retail,,EMEA,ES,Acme EU GmbH,SMB,active,EUR,NET15,58333.33,ok,EU-VAT,0,C. Bianchi,J. Park,S. Cohen,low,2025-01-01,2025-10-30
